=== Total bare useAuthStore() call sites ===
     376

=== Per-file count ===
  18 src/App.jsx
   8 src/hooks/useSpeakingHub.js
   5 src/components/onboarding/OnboardingModal.jsx
   4 src/components/onboarding/ForcePasswordChange.jsx
   4 src/components/curriculum/RecordingTab.jsx
   4 src/components/PackageGate.jsx
   3 src/pages/trainer/TrainerSettings.jsx
   3 src/pages/student/curriculum/UnitContent.jsx
   3 src/pages/student/StudentWritingLab.jsx
   3 src/pages/student/StudentQuiz.jsx
   3 src/pages/student/StudentProfile.jsx
   3 src/pages/dev/AudioPlayerTest.jsx
   3 src/pages/admin/AdminRecordings.jsx
   3 src/hooks/trainer/useTrainerIELTSStudents.js
   3 src/hooks/trainer/useMyGrowth.js
   3 src/components/layout/TrainerHeader.jsx
   3 src/components/layout/MobileDrawer.jsx
   3 src/components/layout/LayoutShell.legacy.jsx
   3 src/components/layout/LayoutShell.jsx
   3 src/components/layout/Header.jsx
   3 src/components/ielts/IELTSGuard.jsx
   3 src/components/PartnerRoute.jsx
   2 src/pages/trainer/v2/interventions/InterventionModal.jsx
   2 src/pages/trainer/TrainerWeeklyGrading.legacy.jsx
   2 src/pages/trainer/TrainerOnboarding.jsx
   2 src/pages/trainer/TrainerGrading.legacy.jsx
   2 src/pages/student/ielts/writing/WritingWorkspace.jsx
   2 src/pages/student/ielts/writing/WritingLab.jsx
   2 src/pages/student/ielts/speaking/SpeakingSession.jsx
   2 src/pages/student/ielts/speaking/SpeakingLab.jsx
   2 src/pages/student/ielts/reading/ReadingLab.jsx
   2 src/pages/student/ielts/plan/IELTSPlanView.jsx
   2 src/pages/student/ielts/mock/MockPreFlight.jsx
   2 src/pages/student/ielts/mock/MockFlow.jsx
   2 src/pages/student/ielts/mock/MockCenter.jsx
   2 src/pages/student/ielts/listening/ListeningSectionModule.jsx
   2 src/pages/student/ielts/listening/ListeningPractice.jsx
   2 src/pages/student/ielts/listening/ListeningLab.jsx
   2 src/pages/student/ielts/diagnostic/DiagnosticFlow.jsx
   2 src/pages/student/ielts/StudentIELTSHub.jsx
   2 src/pages/student/ielts-v2/_layout/IELTSV2Gate.jsx
   2 src/pages/student/curriculum/unit-v2/hooks/useUnitSkillSnapshot.js
   2 src/pages/student/curriculum/unit-v2/hooks/useUnitDebriefData.js
   2 src/pages/student/curriculum/unit-v2/UnitBrief.jsx
   2 src/pages/student/curriculum/unit-v2/LearningShadow.jsx
   2 src/pages/student/StudentSpelling.jsx
   2 src/pages/student/StudentDuels.jsx
   2 src/pages/student/StudentDashboard.jsx
   2 src/pages/student/StudentCurriculum.jsx
   2 src/pages/student/StudentAdaptiveTest.jsx
   2 src/pages/student/ProgressDashboard.jsx
   2 src/pages/student/LevelJourneyMap.jsx
   2 src/pages/public/LoginPage.jsx
   2 src/hooks/useUserInterests.js
   2 src/hooks/useCompetition.js
   2 src/hooks/useActivityTracker.js
   2 src/hooks/trainer/useNabih.js
   2 src/hooks/trainer/useClassPrep.js
   2 src/features/chat/queries/useGroupChannels.js
   2 src/design-system/HeaderThemeButton.jsx
   2 src/components/student/JourneyMapHeroCTA.jsx
   2 src/components/recordings/UnitRecordingsSection.jsx
   2 src/components/layout/TrainerHeaderThemeButton.jsx
   2 src/components/layout/Sidebar.jsx
   2 src/components/gamification/GamificationProvider.jsx
   2 src/components/ImpersonationBanner.jsx
   2 src/components/GlobalSearch.jsx
   1 src/pages/trainer/v2/cockpit/widgets/NabihBriefingCard.jsx
   1 src/pages/trainer/v2/cockpit/widgets/MorningRitualCard.jsx
   1 src/pages/trainer/v2/cockpit/widgets/GradingPreviewStrip.jsx
   1 src/pages/trainer/v2/cockpit/widgets/AgendaStrip.jsx
   1 src/pages/trainer/v2/InterventionsPage.deprecated.jsx
   1 src/pages/trainer/v2/CockpitPage.jsx
   1 src/pages/trainer/v2/ClassDebriefPage.jsx
   1 src/pages/trainer/WeeklyReport.deprecated.jsx
   1 src/pages/trainer/TrainerTeams.legacy.jsx
   1 src/pages/trainer/TrainerStudentView.legacy.jsx
   1 src/pages/trainer/TrainerSchedule.deprecated.jsx
   1 src/pages/trainer/TrainerQuizGenerator.legacy.jsx
   1 src/pages/trainer/TrainerQuickPoints.legacy.jsx
   1 src/pages/trainer/TrainerQuickNotes.legacy.jsx
   1 src/pages/trainer/TrainerProgressReports.legacy.jsx
   1 src/pages/trainer/TrainerProgressReports.jsx
   1 src/pages/trainer/TrainerProgressMatrix.legacy.jsx
   1 src/pages/trainer/TrainerNotes.deprecated.jsx
   1 src/pages/trainer/TrainerLibrary.deprecated.jsx
   1 src/pages/trainer/TrainerLessonPlanner.legacy.jsx
   1 src/pages/trainer/TrainerGroupChat.deprecated.jsx
   1 src/pages/trainer/TrainerDashboard.legacy.jsx
   1 src/pages/trainer/TrainerCurriculum.legacy.jsx
   1 src/pages/trainer/TrainerChallenges.deprecated.jsx
   1 src/pages/trainer/TrainerAttendance.legacy.jsx
   1 src/pages/trainer/TrainerAssignments.legacy.jsx
   1 src/pages/trainer/TrainerAIAssistant.legacy.jsx
   1 src/pages/trainer/StudentProgressDetail.jsx
   1 src/pages/trainer/ReportReview.jsx
   1 src/pages/trainer/RecentMasteryAttemptsWidget.jsx
   1 src/pages/trainer/MyStudents.legacy.jsx
   1 src/pages/trainer/MyNotes.deprecated.jsx
   1 src/pages/student/vocabulary/VocabularyFlashcards.jsx
   1 src/pages/student/verbs/IrregularVerbsPractice.jsx
   1 src/pages/student/placement/PlacementTestPage.jsx
   1 src/pages/student/placement/PlacementResultsPage.jsx
   1 src/pages/student/ielts/writing/WritingTaskPicker.jsx
   1 src/pages/student/ielts/writing/WritingHistory.jsx
   1 src/pages/student/ielts/writing/WritingFeedback.jsx
   1 src/pages/student/ielts/speaking/SpeakingHistory.jsx
   1 src/pages/student/ielts/speaking/SpeakingFeedback.jsx
   1 src/pages/student/ielts/reading/ReadingSkillModule.jsx
   1 src/pages/student/ielts/reading/ReadingPassagePractice.jsx
   1 src/pages/student/ielts/plan/IELTSPlanEdit.jsx
   1 src/pages/student/ielts/mock/MockResult.jsx
   1 src/pages/student/ielts/mock/MockHistory.jsx
   1 src/pages/student/ielts/errors/ErrorBankReview.jsx
   1 src/pages/student/ielts/errors/ErrorBankHome.jsx
   1 src/pages/student/ielts-v2/_helpers/resolveStudentId.js
   1 src/pages/student/ielts-v2/Mock/index.jsx
   1 src/pages/student/ielts-v2/Journey.jsx
   1 src/pages/student/ielts-v2/Home.jsx
   1 src/pages/student/curriculum/unit-v2/useUnitData.js
   1 src/pages/student/curriculum/unit-v2/hooks/useUnitBriefData.js
   1 src/pages/student/curriculum/unit-v2/UnitIntroCinematic.jsx
   1 src/pages/student/curriculum/tabs/WritingTab.jsx
   1 src/pages/student/curriculum/tabs/VocabularyTab.jsx
   1 src/pages/student/curriculum/tabs/VocabularyExercises.jsx
   1 src/pages/student/curriculum/tabs/SpeakingTab.jsx
   1 src/pages/student/curriculum/tabs/ReadingTab.jsx
   1 src/pages/student/curriculum/tabs/PronunciationTab.jsx
   1 src/pages/student/curriculum/tabs/ListeningTab.jsx
   1 src/pages/student/curriculum/tabs/GrammarTab.jsx
   1 src/pages/student/curriculum/_useCurriculumData.js
   1 src/pages/student/curriculum/UnitContentOriginal.jsx
   1 src/pages/student/curriculum/CurriculumBrowser.jsx
   1 src/pages/student/assessment/UnitMasteryResultPage.jsx
   1 src/pages/student/assessment/UnitMasteryPage.jsx
   1 src/pages/student/StudentWeeklyTasks.jsx
   1 src/pages/student/StudentWeeklyTaskDetail.jsx
   1 src/pages/student/StudentVoiceJournal.jsx
   1 src/pages/student/StudentVocabulary.jsx
   1 src/pages/student/StudentSuccessStories.jsx
   1 src/pages/student/StudentStudyPlan.jsx
   1 src/pages/student/StudentStreakBattles.jsx
   1 src/pages/student/StudentSpeaking.jsx
   1 src/pages/student/StudentSchedule.deprecated.jsx
   1 src/pages/student/StudentReferral.jsx
   1 src/pages/student/StudentRecordings.deprecated.jsx
   1 src/pages/student/StudentPronunciation.jsx
   1 src/pages/student/StudentPeerRecognition.jsx
   1 src/pages/student/StudentMessages.jsx
   1 src/pages/student/StudentLibrary.jsx
   1 src/pages/student/StudentLeaderboard.jsx
   1 src/pages/student/StudentGroupChat.jsx
   1 src/pages/student/StudentGrades.jsx
   1 src/pages/student/StudentExercises.jsx
   1 src/pages/student/StudentEvents.jsx
   1 src/pages/student/StudentErrorPatterns.jsx
   1 src/pages/student/StudentDashboard.legacy.jsx
   1 src/pages/student/StudentCreatorChallenge.deprecated.jsx
   1 src/pages/student/StudentConversation.deprecated.jsx
   1 src/pages/student/StudentChatbot.jsx
   1 src/pages/student/StudentChallenges.deprecated.jsx
   1 src/pages/student/StudentCertificate.jsx
   1 src/pages/student/StudentBilling.jsx
   1 src/pages/student/StudentAvatar.jsx
   1 src/pages/student/StudentAssignments.jsx
   1 src/pages/student/StudentAssessments.jsx
   1 src/pages/student/StudentActivityFeed.jsx
   1 src/pages/student/StudentAIInsights.jsx
   1 src/pages/student/ReportView.jsx
   1 src/pages/student/ProgressReports.jsx
   1 src/pages/student/LockedFeature.jsx
   1 src/pages/student/LevelExitTest.jsx
   1 src/pages/student/DailyReview.jsx
   1 src/pages/student/AccountPausedPage.jsx
   1 src/pages/shared/InteractiveCurriculumUnits.jsx
   1 src/pages/shared/InteractiveCurriculumPage.jsx
   1 src/pages/shared/InteractiveCurriculumLevels.jsx
   1 src/pages/admin/atelier-preview/AtelierPreviewLayout.jsx
